relation,id
rel,R1
rel.loc,R101
rel.loc.loc-loc,R101001
rel.loc.loc-loc.adjacentBuilding,R1010011
rel.loc.loc-loc.administrativeDivision,R1010012
rel.loc.loc-loc.administrativeDivision.area,R1010013
rel.loc.loc-loc.administrativeDivision.area.lieutenancyArea,R1010014
rel.loc.loc-loc.administrativeDivision.area.principalArea,R1010015
rel.loc.loc-loc.administrativeDivision.canton,R1010016
rel.loc.loc-loc.administrativeDivision.county,R1010017
rel.loc.loc-loc.administrativeDivision.county.ceremonialCounty,R1010018
rel.loc.loc-loc.administrativeDivision.department,R1010019
rel.loc.loc-loc.administrativeDivision.department.arrondissement,R10100110
rel.loc.loc-loc.administrativeDivision.diocese,R10100111
rel.loc.loc-loc.administrativeDivision.district,R10100112
rel.loc.loc-loc.administrativeDivision.district.administrativeDistrict,R10100113
rel.loc.loc-loc.administrativeDivision.district.electoralDistrict,R10100114
rel.loc.loc-loc.administrativeDivision.frazioni,R10100115
rel.loc.loc-loc.administrativeDivision.metropolitanBorough,R10100116
rel.loc.loc-loc.appliesToJurisdiction,R10100117
rel.loc.loc-loc.archipelago,R10100118
rel.loc.loc-loc.capitalOf,R10100119
rel.loc.loc-loc.carries,R10100120
rel.loc.loc-loc.childAstronomicalBody,R10100121
rel.loc.loc-loc.city,R10100122
rel.loc.loc-loc.city.capitalCity,R10100123
rel.loc.loc-loc.city.capitalCity.countryCapital,R10100124
rel.loc.loc-loc.city.largestCity,R10100125
rel.loc.loc-loc.city.nearestCity,R10100126
rel.loc.loc-loc.city.twinTown,R10100127
rel.loc.loc-loc.coextensiveWith,R10100128
rel.loc.loc-loc.connectingLine,R10100129
rel.loc.loc-loc.connectingService,R10100130
rel.loc.loc-loc.connectsWith,R10100131
rel.loc.loc-loc.constellation,R10100132
rel.loc.loc-loc.contains,R10100133
rel.loc.loc-loc.contains.containsAdministrativeUnit,R10100134
rel.loc.loc-loc.contains.containsSettlement,R10100135
rel.loc.loc-loc.continent,R10100136
rel.loc.loc-loc.country,R10100137
rel.loc.loc-loc.country.basinCountry,R10100138
rel.loc.loc-loc.country.countryOfOrigin,R10100139
rel.loc.loc-loc.country.twinCountry,R10100140
rel.loc.loc-loc.crosses,R10100141
rel.loc.loc-loc.cultureOf,R10100142
rel.loc.loc-loc.deepestPoint,R10100143
rel.loc.loc-loc.diplomaticRelation,R10100144
rel.loc.loc-loc.drainageBasin,R10100145
rel.loc.loc-loc.exclaveOf,R10100146
rel.loc.loc-loc.hasJunctionWith,R10100147
rel.loc.loc-loc.hasPart,R10100148
rel.loc.loc-loc.highestPlace,R10100149
rel.loc.loc-loc.island,R10100150
rel.loc.loc-loc.island.majorIsland,R10100151
rel.loc.loc-loc.isPartOf,R10100152
rel.loc.loc-loc.lake,R10100153
rel.loc.loc-loc.lakeInflow,R10100154
rel.loc.loc-loc.lakeOutflow,R10100155
rel.loc.loc-loc.locatedAt,R10100156
rel.loc.loc-loc.locatedInAdministrativeUnit,R10100157
rel.loc.loc-loc.locatedInArea,R10100158
rel.loc.loc-loc.locatedInArea.locatedInProtectedArea,R10100159
rel.loc.loc-loc.locatedNearbodyOfWater,R10100160
rel.loc.loc-loc.locatedOnAstronomicalBody,R10100161
rel.loc.loc-loc.locatedOnStreet,R10100162
rel.loc.loc-loc.locatedOnTerrainFeature,R10100163
rel.loc.loc-loc.lowestPlace,R10100164
rel.loc.loc-loc.minorPlanetGroup,R10100165
rel.loc.loc-loc.mountain,R10100166
rel.loc.loc-loc.mountain.lowestMountain,R10100167
rel.loc.loc-loc.mountain.mountainRange,R10100168
rel.loc.loc-loc.mountain.parentMountainPeak,R10100169
rel.loc.loc-loc.mouthOfWatercourse,R10100170
rel.loc.loc-loc.mouthOfWatercourse.mouthCountry,R10100171
rel.loc.loc-loc.mouthOfWatercourse.mouthPlace,R10100172
rel.loc.loc-loc.mouthOfWatercourse.mouthRegion,R10100173
rel.loc.loc-loc.mouthOfWatercourse.riverMouth,R10100174
rel.loc.loc-loc.municipality,R10100175
rel.loc.loc-loc.municipality.municipalAssociations,R10100176
rel.loc.loc-loc.municipality.neighboringMunicipality,R10100177
rel.loc.loc-loc.namedAfter,R10100178
rel.loc.loc-loc.ocean,R10100179
rel.loc.loc-loc.parentAstronomicalBody,R10100180
rel.loc.loc-loc.partiallyCoincidentWith,R10100181
rel.loc.loc-loc.placeServedByTransportHub,R10100182
rel.loc.loc-loc.placeServedByTransportHub.cityServed,R10100183
rel.loc.loc-loc.primaryDestinations,R10100184
rel.loc.loc-loc.province,R10100185
rel.loc.loc-loc.region,R10100186
rel.loc.loc-loc.region.subregion,R10100187
rel.loc.loc-loc.replacedBy,R10100188
rel.loc.loc-loc.replaces,R10100189
rel.loc.loc-loc.river,R10100190
rel.loc.loc-loc.routeLocation,R10100191
rel.loc.loc-loc.routeLocation.routeEnd,R10100192
rel.loc.loc-loc.routeLocation.routeJunction,R10100193
rel.loc.loc-loc.routeLocation.routeStart,R10100194
rel.loc.loc-loc.separatedFrom,R10100195
rel.loc.loc-loc.sharesBorderWith,R10100196
rel.loc.loc-loc.siteOfAstronomicalDiscovery,R10100197
rel.loc.loc-loc.sourceOfWatercourse,R10100198
rel.loc.loc-loc.sourceOfWatercourse.sourceCountry,R10100199
rel.loc.loc-loc.sourceOfWatercourse.sourceMountain,R101001100
rel.loc.loc-loc.sourceOfWatercourse.sourcePlace,R101001101
rel.loc.loc-loc.sourceOfWatercourse.sourceRegion,R101001102
rel.loc.loc-loc.startPoint,R101001103
rel.loc.loc-loc.state,R101001104
rel.loc.loc-loc.state.federalState,R101001105
rel.loc.loc-loc.station,R101001106
rel.loc.loc-loc.station.adjacentStation,R101001107
rel.loc.loc-loc.station.interchangeStation,R101001108
rel.loc.loc-loc.terminus,R101001109
rel.loc.loc-loc.territory,R101001110
rel.loc.loc-loc.tributary,R101001111
rel.loc.loc-loc.tributary.leftTributary,R101001112
rel.loc.loc-loc.tributary.rightTributary,R101001113
rel.loc.loc-org,R101002
rel.loc.loc-org.administrator,R1010021
rel.loc.loc-org.airlineHub,R1010022
rel.loc.loc-org.appliesToJurisdiction,R1010023
rel.loc.loc-org.architect,R1010024
rel.loc.loc-org.builder,R1010025
rel.loc.loc-org.club,R1010026
rel.loc.loc-org.club.homeClub,R1010027
rel.loc.loc-org.contractor,R1010028
rel.loc.loc-org.designer,R1010029
rel.loc.loc-org.developer,R10100210
rel.loc.loc-org.discoverer,R10100211
rel.loc.loc-org.engineer,R10100212
rel.loc.loc-org.engineer.civilEngineer,R10100213
rel.loc.loc-org.engineer.servicesEngineer,R10100214
rel.loc.loc-org.engineer.structuralEngineer,R10100215
rel.loc.loc-org.executiveBody,R10100216
rel.loc.loc-org.founder,R10100217
rel.loc.loc-org.governingBody,R10100218
rel.loc.loc-org.landlord,R10100219
rel.loc.loc-org.leaderParty,R10100220
rel.loc.loc-org.legislativeBody,R10100221
rel.loc.loc-org.legislativeBody.house1,R10100222
rel.loc.loc-org.legislativeBody.house2,R10100223
rel.loc.loc-org.legislativeBody.lowerHouse,R10100224
rel.loc.loc-org.legislativeBody.upperHouse,R10100225
rel.loc.loc-org.maintainedBy,R10100226
rel.loc.loc-org.managedBy,R10100227
rel.loc.loc-org.namedAfter,R10100228
rel.loc.loc-org.occupant,R10100229
rel.loc.loc-org.operator,R10100230
rel.loc.loc-org.operator.busOperator,R10100231
rel.loc.loc-org.operator.trainOperator,R10100232
rel.loc.loc-org.owner,R10100233
rel.loc.loc-org.owner.currentOwner,R10100234
rel.loc.loc-org.owner.previousOwner,R10100235
rel.loc.loc-org.siteOfAstronomicalDiscovery,R10100236
rel.loc.loc-org.surveyor,R10100237
rel.loc.loc-org.surveyor.quantitySurveyor,R10100238
rel.loc.loc-org.tenant,R10100239
rel.loc.loc-per,R101003
rel.loc.loc-per.archaeologist,R1010031
rel.loc.loc-per.architect,R1010032
rel.loc.loc-per.bishop,R1010033
rel.loc.loc-per.bishop.archBishop,R1010034
rel.loc.loc-per.builder,R1010035
rel.loc.loc-per.chairperson,R1010036
rel.loc.loc-per.chef,R1010037
rel.loc.loc-per.chef.headChef,R1010038
rel.loc.loc-per.creator,R1010039
rel.loc.loc-per.curator,R10100310
rel.loc.loc-per.dedicatedTo,R10100311
rel.loc.loc-per.designer,R10100312
rel.loc.loc-per.discoverer,R10100313
rel.loc.loc-per.engineer,R10100314
rel.loc.loc-per.engineer.civilEngineer,R10100315
rel.loc.loc-per.engineer.servicesEngineer,R10100316
rel.loc.loc-per.engineer.structuralEngineer,R10100317
rel.loc.loc-per.firstAscentPerson,R10100318
rel.loc.loc-per.founder,R10100319
rel.loc.loc-per.fundedBy,R10100320
rel.loc.loc-per.historian,R10100321
rel.loc.loc-per.landlord,R10100322
rel.loc.loc-per.leader,R10100323
rel.loc.loc-per.manager,R10100324
rel.loc.loc-per.manager.generalManager,R10100325
rel.loc.loc-per.namedAfter,R10100326
rel.loc.loc-per.occupant,R10100327
rel.loc.loc-per.officeholder,R10100328
rel.loc.loc-per.officeholder.commander,R10100329
rel.loc.loc-per.officeholder.commissionedBy,R10100330
rel.loc.loc-per.officeholder.deputy,R10100331
rel.loc.loc-per.officeholder.governor,R10100332
rel.loc.loc-per.officeholder.headOfGovernment,R10100333
rel.loc.loc-per.officeholder.headOfState,R10100334
rel.loc.loc-per.officeholder.mayor,R10100335
rel.loc.loc-per.officeholder.president,R10100336
rel.loc.loc-per.owner,R10100337
rel.loc.loc-per.owner.currentOwner,R10100338
rel.loc.loc-per.owner.previousOwner,R10100339
rel.loc.loc-per.pastor,R10100340
rel.loc.loc-per.pastor.seniorPastor,R10100341
rel.loc.loc-per.patron,R10100342
rel.loc.loc-per.patron.patronSaint,R10100343
rel.loc.loc-per.people,R10100344
rel.loc.loc-per.people.keyPeople,R10100345
rel.loc.loc-per.representative,R10100346
rel.loc.loc-per.restoredBy,R10100347
rel.loc.loc-per.saint,R10100348
rel.loc.loc-per.surveyor,R10100349
rel.loc.loc-per.surveyor.quantitySurveyor,R10100350
rel.loc.loc-per.tenant,R10100351
rel.loc.loc-per.warden,R10100352
rel.org,R102
rel.org.org-loc,R102001
rel.org.org-loc.airlineHub,R1020011
rel.org.org-loc.allegiance,R1020012
rel.org.org-loc.ancestralHome,R1020013
rel.org.org-loc.appliesToJurisdiction,R1020014
rel.org.org-loc.battleFoughtAt,R1020015
rel.org.org-loc.broadcastArea,R1020016
rel.org.org-loc.campusLocation,R1020017
rel.org.org-loc.cathedral,R1020018
rel.org.org-loc.city,R1020019
rel.org.org-loc.country,R10200110
rel.org.org-loc.country.countryOfOrigin,R10200111
rel.org.org-loc.administrativeDivision,R10200112
rel.org.org-loc.administrativeDivision.county,R10200113
rel.org.org-loc.estate,R10200114
rel.org.org-loc.foundingLocation,R10200115
rel.org.org-loc.garrison,R10200116
rel.org.org-loc.ground,R10200117
rel.org.org-loc.ground.homeArena,R10200118
rel.org.org-loc.ground.homeVenue,R10200119
rel.org.org-loc.ground.homeStadium,R10200120
rel.org.org-loc.headquarter,R10200121
rel.org.org-loc.headquarter.headquartersCity,R10200122
rel.org.org-loc.headquarter.headquartersCountry,R10200123
rel.org.org-loc.headquarter.headquartersLocation,R10200124
rel.org.org-loc.jurisdiction,R10200125
rel.org.org-loc.localAuthority,R10200126
rel.org.org-loc.locality,R10200127
rel.org.org-loc.locatedAt,R10200128
rel.org.org-loc.namedAfter,R10200129
rel.org.org-loc.operatingArea,R10200130
rel.org.org-loc.origin,R10200131
rel.org.org-loc.ownerOf,R10200132
rel.org.org-loc.province,R10200133
rel.org.org-loc.publishingLocation,R10200134
rel.org.org-loc.publishingLocation.publishingCity,R10200135
rel.org.org-loc.publishingLocation.publishingCountry,R10200136
rel.org.org-loc.region,R10200137
rel.org.org-loc.regionServed,R10200138
rel.org.org-loc.state,R10200139
rel.org.org-loc.street,R10200140
rel.org.org-loc.targetAirport,R10200141
rel.org.org-loc.workLocation,R10200142
rel.org.org-org,R102002
rel.org.org-org.affiliation,R1020021
rel.org.org-org.affiliation.athleticsAffiliation,R1020022
rel.org.org-org.affiliation.europeanAffiliation,R1020023
rel.org.org-org.affiliation.internationalAffiliation,R1020024
rel.org.org-org.affiliation.nationalAffiliation,R1020025
rel.org.org-org.agency,R1020026
rel.org.org-org.agency.childAgency,R1020027
rel.org.org-org.agency.operatingAgency,R1020028
rel.org.org-org.agency.parentAgency,R1020029
rel.org.org-org.alliance,R10200210
rel.org.org-org.alliance.airlineAlliance,R10200211
rel.org.org-org.allies,R10200212
rel.org.org-org.allegiance,R10200213
rel.org.org-org.archivesAt,R10200214
rel.org.org-org.associatedWith,R10200215
rel.org.org-org.associatedWith.band,R10200216
rel.org.org-org.associatedWith.family,R10200217
rel.org.org-org.associatedWith.federation,R10200218
rel.org.org-org.associatedWith.league,R10200219
rel.org.org-org.associatedWith.stockExchange,R10200220
rel.org.org-org.associatedWith.union,R10200221
rel.org.org-org.associatedWith.university,R10200222
rel.org.org-org.authority,R10200223
rel.org.org-org.broadcastNetwork,R10200224
rel.org.org-org.broadcastNetwork.formerBroadcastNetwork,R10200225
rel.org.org-org.businessDivision,R10200226
rel.org.org-org.club,R10200227
rel.org.org-org.club.parentClub,R10200228
rel.org.org-org.commandStructure,R10200229
rel.org.org-org.company,R10200230
rel.org.org-org.company.distributingCompany,R10200231
rel.org.org-org.company.owningCompany,R10200232
rel.org.org-org.company.parentCompany,R10200233
rel.org.org-org.designatedAsTerroristBy,R10200234
rel.org.org-org.developer,R10200235
rel.org.org-org.distributingLabel,R10200236
rel.org.org-org.division,R10200237
rel.org.org-org.executiveBody,R10200238
rel.org.org-org.followedBy,R10200239
rel.org.org-org.follows,R10200240
rel.org.org-org.hasPart,R10200241
rel.org.org-org.influencedBy,R10200242
rel.org.org-org.investor,R10200243
rel.org.org-org.isPartOf,R10200244
rel.org.org-org.legislativeBody,R10200245
rel.org.org-org.legislativeBody.house,R10200246
rel.org.org-org.localAuthority,R10200247
rel.org.org-org.makesProductFor,R10200248
rel.org.org-org.manufacturer,R10200249
rel.org.org-org.memberOf,R10200250
rel.org.org-org.mergedIntoParty,R10200251
rel.org.org-org.militaryBranch,R10200252
rel.org.org-org.mostTitles,R10200253
rel.org.org-org.namedAfter,R10200254
rel.org.org-org.operator,R10200255
rel.org.org-org.organization,R10200256
rel.org.org-org.organization.childOrganization,R10200257
rel.org.org-org.organization.foundingOrganization,R10200258
rel.org.org-org.organization.parentOrganization,R10200259
rel.org.org-org.owner,R10200260
rel.org.org-org.owner.currentOwner,R10200261
rel.org.org-org.owner.previousOwner,R10200262
rel.org.org-org.ownerOf,R10200263
